path	type
.editorconfig	other
.env.example	other
.env.sample	other
.env.text2nkg	other
.gitattributes	other
.gitconfig.example	other
.githooks/pre-commit	other
.githooks/pre-push	other
.github/ISSUE_TEMPLATE/bug_report.yml	yaml
.github/ISSUE_TEMPLATE/feature_request.yml	yaml
.github/ISSUE_TEMPLATE/phase1_epic.yml	yaml
.github/PULL_REQUEST_TEMPLATE.md	doc
.github/PULL_REQUEST_TEMPLATE/phase7s.md	doc
.github/workflows/acceptance.yml	yaml
.github/workflows/adr-guard.yml	yaml
.github/workflows/ci-fail-open-guard.yml	yaml
.github/workflows/ci-gates.yml	yaml
.github/workflows/config-validate.yml	yaml
.github/workflows/e2-readiness.yml	yaml
.github/workflows/end_of_log.yml	yaml
.github/workflows/hygiene.yml	yaml
.github/workflows/metrics-validate.yml	yaml
.github/workflows/packaging-smoke.yml	yaml
.github/workflows/perf.yml	yaml
.github/workflows/performance-testing.yml	yaml
.github/workflows/phase2-engine.yml	yaml
.github/workflows/phase2-engine.yml.bak.20250822T031109Z	other
.github/workflows/phase2-engine.yml.bak.20250822T031642Z	other
.github/workflows/phase3-pipeline.yml	yaml
.github/workflows/phase6b_receipts.yml	yaml
.github/workflows/phase7d.yml	yaml
.github/workflows/phase7e.yml	yaml
.github/workflows/phase7f_gates.yml	yaml
.github/workflows/phase7i_ci.yml	yaml
.github/workflows/plmarker-optin.yml	yaml
.github/workflows/policy-gates.yml	yaml
.github/workflows/policy-guide-ownership.yml	yaml
.github/workflows/pure-optin.yml	yaml
.github/workflows/pure-smoke.yml	yaml
.github/workflows/relex-smoke.yml	yaml
.gitignore	other
.gitmodules	other
.pre-commit-config.yaml	yaml
.pre-commit-config.yaml.bak.20250819-160720	other
.pre-commit-config.yaml.bak.20250819-161158	other
.python-version	other
CHANGELOG.md	doc
CODE_OF_CONDUCT.md	doc
CONTRIBUTING.md	doc
LICENSE	other
Makefile	other
OP_SCIERC_RUN_SAFE	other
README.impl.md	doc
README.md	doc
SECURITY.md	doc
SUPPORT.md	doc
apps/__init__.py	python
apps/anchors/__init__.py	python
apps/anchors/qdrant_client.py	python
apps/api/__init__.py	python
apps/api/adapter.py	python
apps/api/dto.py	python
apps/api/http.py	python
apps/api/receipts.py	python
apps/audit/__init__.py	python
apps/audit/receipts.py	python
apps/backend/main.py	python
apps/constitution_engine/__init__.py	python
apps/constitution_engine/config.py	python
apps/constitution_engine/constitution_graph/__init__.py	python
apps/constitution_engine/engine.py	python
apps/constitution_engine/engine.py.bak.20250822T014658Z	other
apps/constitution_engine/engine.py.bak.20250822T015433Z	other
apps/constitution_engine/phase2.py	python
apps/constitution_engine/precedence.py	python
apps/constitution_engine/reason_codes.py	python
apps/constitution_engine/schema/init.py	python
apps/constitution_engine/schema/optional_indexes.py	python
apps/constitution_scope/__init__.py	python
apps/constitution_scope/registry.py	python
apps/constitution_scope/scope.py	python
apps/constitutional/audit_schema.sql	sql
apps/constitutional/engine_v1.sh	bash
apps/constitutional/engine_v2.sh	bash
apps/constitutional/engine_v3.sh	bash
apps/constitutional/engine_v3.sh.bak.20250916T213434Z	other
apps/constitutional/engine_v4.sh	bash
apps/constitutional/neo4j_constraints.cypher	cypher
apps/constitutional/neo4j_rule_enrichment.cypher	cypher
apps/constitutional/run_validation.sh	bash
apps/datasets/biored/README.md	doc
apps/datasets/scierc/README.md	doc
apps/document_processor/anchoring.py	python
apps/document_processor/bias.py	python
apps/document_processor/cbdt/__init__.py	python
apps/document_processor/cbdt/adapters.py	python
apps/document_processor/cbdt/detector.py	python
apps/document_processor/cbdt/fusion.py	python
apps/document_processor/cbdt/models.py	python
apps/document_processor/minio_adapter.py	python
apps/document_processor/oscar/__init__.py	python
apps/document_processor/oscar/engine.py	python
apps/document_processor/oscar/fidelity.py	python
apps/document_processor/oscar/pipeline.py	python
apps/document_processor/routing.py	python
apps/document_processor/upload.py	python
apps/extractors/__init__.py	python
apps/extractors/biobert.py	python
apps/extractors/biobert_extractor.py	python
apps/extractors/scibert_extractor.py	python
apps/extractors/text2nkg.py	python
apps/extractors/text2nkg_extractor.py	python
apps/guards/__init__.py	python
apps/guards/constitutional.py	python
apps/guards/middleware.py	python
apps/hyperrag/__init__.py	python
apps/hyperrag/extract.py	python
apps/hyperrag/guard.py	python
apps/hyperrag/guard_registry_adapter.py	python
apps/hyperrag/guard_scope.py	python
apps/hyperrag/guarded_store.py	python
apps/hyperrag/guarded_store_scope.py	python
apps/hyperrag/index_sim.py	python
apps/hyperrag/model.py	python
apps/hyperrag/store.py	python
apps/hyperrag/temporal_index.py	python
apps/knowledge_graph/__init__.py	python
apps/knowledge_graph/entity_extraction.py	python
apps/knowledge_graph/hypergraph.py	python
apps/knowledge_graph/temporal_model.py	python
apps/metrics/__init__.py	python
apps/metrics/receipt_emitter.py	python
apps/obs/__init__.py	python
apps/observability/__init__.py	python
apps/observability/metrics.py	python
apps/pipeline/__init__.py	python
apps/pipeline/anchors.py	python
apps/pipeline/ingest/__init__.py	python
apps/pipeline/ingest/local.py	python
apps/pipeline/ingest/minio_stub.py	python
apps/pipeline/oscar.py	python
apps/pipeline/parse/__init__.py	python
apps/pipeline/parse/docx.py	python
apps/pipeline/parse/html.py	python
apps/pipeline/parse/pdf.py	python
apps/pipeline/process/__init__.py	python
apps/pipeline/process/cbdt.py	python
apps/pipeline/prov.py	python
apps/pipeline/receipts/__init__.py	python
apps/pipeline/run.py	python
apps/provenance/__init__.py	python
apps/provenance/bias_logger.py	python
apps/provenance/doc_biaso.py	python
apps/provenance/driver.py	python
apps/provenance/neo4j_write.py	python
apps/provenance/prov_logging.py	python
apps/provenance/schema.py	python
apps/relex/baseline.py	python
apps/relex/plmarker/README.md	doc
apps/relex/plmarker/runner.py	python
apps/relex/pure/README.md	doc
apps/relex/pure/pure_stub.py	python
apps/relex/pure/runner.py	python
apps/search/__init__.py	python
apps/search/qdrant_client.py	python
apps/storage/__init__.py	python
apps/storage/minio_cas.py	python
apps/transform/chunker.py	python
apps/transform/ingest.py	python
apps/transform/manifest.py	python
apps/transform/pipeline.py	python
apps/transform/show.py	python
apps/validator/README.md	doc
apps/validator/init_schema.py	python
apps/validator/neo4j/cypher/10_nodes_constraints.cypher	cypher
apps/validator/neo4j/cypher/20_relationships.cypher	cypher
apps/validator/neo4j/load_schema.py	python
apps/validator/neo4j/requirements.txt	other
apps/validator/neo4j/smoke_test.py	python
apps/validator/neo4j_client.py	python
apps/validator/validator.py	python
automation/reports/generate_end_of_log.sh	bash
bin/smg	other
bin/use-env.sh	bash
ci/run_7c_with_reasoning.sh	bash
compose/compose.yaml	yaml
configs/.env.sample	other
configs/hf_config.json	json
configs/local/minio-198.env.example	other
configs/local/qdrant-199.env.example	other
constitution_engine/graph_precedence_bridge.py	python
constitution_engine/prod_posture_guard.py	python
constitution_engine/validation_hook.py	python
constitution_graph/__init__.py	python
constitution_graph/neo4j_allow_deny.py	python
constitution_graph/precedence_adapter.py	python
constitution_scope/__init__.py	python
constitution_scope/scope.py	python
create_issues.sh	bash
datasets/SciREX	other
datasets/dygiepp	other
datasets/sources.json	json
docs/README.md	doc
docs/ROADMAP.md	doc
docs/ROADMAP.prev.20250822T201628Z.md	doc
docs/ROADMAP_PHASE4.md	doc
docs/_archive/ROADMAP_2025.md	doc
docs/_archive/repo_tree_20250814-154838.txt	other
docs/_archive/repo_tree_20250814-155049.txt	other
docs/_archive/tla_logs/README_ClassA_STATUS.md	doc
docs/_archive/tla_logs/states_valid_n5-safetyView-2025-08-14-094338-run.log	other
docs/_handoff/20250821T021041Z_classA_handoff/README.md	doc
docs/_handoff/20250821T021041Z_classA_handoff/cfg/CC_A_cc.cfg	config
docs/_handoff/20250821T021041Z_classA_handoff/cfg/CC_A_cc.quick.cfg	config
docs/_handoff/20250821T021041Z_classA_handoff/spec/CC_A_cc.tla	tla
docs/_handoff/20250821T021041Z_classA_handoff/spec/ConstitutionCore.tla	tla
docs/_handoff/20250902-174548_fullrun/summary.json	json
docs/_handoff/20250902-174548_fullrun/summary.md	doc
docs/_handoff/20250902-174731_fullrun/summary.json	json
docs/_handoff/20250902-174731_fullrun/summary.md	doc
docs/_handoff/20250902-191918_fullrun/summary.json	json
docs/_handoff/20250902-191918_fullrun/summary.md	doc
docs/_handoff/20250902-233618_fullrun/summary.json	json
docs/_handoff/20250902-233618_fullrun/summary.md	doc
docs/_handoff/IMPLEMENTATION_AGENT_HANDOFF.md	doc
docs/_handoff/RESUME_NOTE.md	doc
docs/acceptance.md	doc
docs/agent/AGENT_ARCHITECT_GUIDE.md	doc
docs/agent/AGENT_OPERATING_CORE.md	doc
docs/agent/AGENT_OPERATING_GUIDE.md	doc
docs/agent/AGENT_OPUS_WRITER_GUIDE.md	doc
docs/agent/AGENT_PEER_REVIEW_GUIDE.md	doc
docs/agent/AGENT_RESEARCH_GUIDE.md	doc
docs/agent/AGENT_TLA_GUIDE.md	doc
docs/agent/HANDOFF_READY_20250910-222819.md	doc
docs/agent/READY_FOR_NEXT_AGENT.md	doc
docs/agent/acceptance_checklist_2025-09-11_18-03-06.md	doc
docs/agent/current_phase.md	doc
docs/agent/darf_identity.md	doc
docs/agent/github_operations.md	doc
docs/agent/handoff_2025-09-05_impl_to_architect.md	doc
docs/agent/handoff_2025-09-05_impl_to_architect_finalize.md	doc
docs/agent/handoff_2025-09-11_18-03-06_7N_to_architect.md	doc
docs/agent/handoff_2025-09-11_18-03-06_7N_to_next_agent.md	doc
docs/agent/handoff_2025-09-15_impl_to_architect.md	doc
docs/agent/handoff_20250907-040558_impl_to_arch.md	doc
docs/agent/handoff_20250907_impl_to_impl.md	doc
docs/agent/handoff_20250908-191637_impl_to_impl.md	doc
docs/agent/handoff_20250913T162342Z_7p_to_next.md	doc
docs/agent/handoff_20250914T024522Z_7q_to_next.md	doc
docs/agent/handoff_20250915T222028Z_7T_to_architect.md	doc
docs/agent/handoff_20250916T212929_7W_to_next.md	doc
docs/agent/handoff_latest.md	doc
docs/agent/modular_context_framework.md	doc
docs/agent/performance_targets.md	doc
docs/agent/session_report_20250909-044924.md	doc
docs/agent/tech_stack.yaml	yaml
docs/api/README.md	doc
docs/architecture/.gitkeep	other
docs/architecture/README.md	doc
docs/architecture/TECHNICAL_DECISIONS.md	doc
docs/architecture/branch_consolidation_plan.md	doc
docs/architecture/post_grant_integration_roadmap.md	doc
docs/architecture/scope_taxonomy.md	doc
docs/audit/.gitkeep	other
docs/audit/README.md	doc
docs/audit/a1_fast_accept_v4_20250916T205038Z.txt	other
docs/audit/a1_fast_accept_v6_20250916T205817Z.txt	other
docs/audit/a1_qdrant_functional_20250916T202000Z.txt	other
docs/audit/a1_stack_status_20250916T195444Z.txt	other
docs/audit/a2_bootstrap_20250916T210342Z.txt	other
docs/audit/a2_rule_eval_v1_20250916T210903Z.txt	other
docs/audit/a3_dataset_wire_20250916T231524Z.txt	other
docs/audit/acceptance_pause_20250904-173726.json	json
docs/audit/admin/20250824-203250/SUMMARY.md	doc
docs/audit/admin/20250824-203250/session_receipt.json	json
docs/audit/admin/20250824-203515/SUMMARY.md	doc
docs/audit/admin/20250824-203515/session_receipt.json	json
docs/audit/admin/20250825-015355/SUMMARY.md	doc
docs/audit/admin/20250825-015355/session_receipt.json	json
docs/audit/admin/20250825-024657/SUMMARY.md	doc
docs/audit/admin/20250825-024657/session_receipt.json	json
docs/audit/authorization/scope_decisions/20250825-020709/SUMMARY.md	doc
docs/audit/authorization/scope_decisions/20250825-020709/decisions.jsonl	other
docs/audit/branch_cleanup_receipt_2025-09-11_19-28-31.md	doc
docs/audit/branch_divergence_2025-09-11_18-06-00.txt	other
docs/audit/branch_divergence_2025-09-11_18-09-37.txt	other
docs/audit/branch_prune_receipt_2025-09-11_19-31-50.md	doc
docs/audit/branch_r_summary_2025-09-11_18-17-09.md	doc
docs/audit/cbdt_perf/metrics-20250824-022451.json	json
docs/audit/constitution-engine/20250824-172148/validation.json	json
docs/audit/core_ops/20250823-021235Z/README.md	doc
docs/audit/core_ops/20250823-021235Z/merge_receipt.json	json
docs/audit/dryrun_phase7i_rebase_2025-09-11_18-17-09.md	doc
docs/audit/dryrun_phase7l_2025-09-11_18-11-22.md	doc
docs/audit/dryrun_phase7l_2025-09-11_18-13-14.md	doc
docs/audit/dryrun_phase7l_2025-09-11_18-15-06.md	doc
docs/audit/dryrun_phase8_scaffold_2025-09-11_18-17-09.md	doc
docs/audit/final_repo_state_2025-09-11_19-54-30.md	doc
docs/audit/final_repo_state_2025-09-11_20-01-28.md	doc
docs/audit/final_runtime_snapshot_2025-09-11_18-03-06.txt	other
docs/audit/hardware/gpu_list.txt	other
docs/audit/hardware/gpu_mem.csv	other
docs/audit/hardware/gpu_util_normalized_dev.csv	other
docs/audit/hardware/gpu_util_normalized_test.csv	other
docs/audit/hardware/gpu_util_normalized_train.csv	other
docs/audit/nvidia_smi_2025-09-11_18-03-06.txt	other
docs/audit/p1_scaffold/20250822-202453Z/README.md	doc
docs/audit/p1_scaffold/20250822-202453Z/merge_receipt.json	json
docs/audit/perf/scope/20250825-164112/bench.json	json
docs/audit/performance/baseline/20250825-013137/perf_tests.log	other
docs/audit/performance/baseline/20250825-013137/summary.json	json
docs/audit/performance/engine_precedence/20250825-020407/SUMMARY.md	doc
docs/audit/performance/engine_precedence/20250825-020407/summary.json	json
docs/audit/performance/scope_eval/20250825-020543/SUMMARY.md	doc
docs/audit/performance/scope_eval/20250825-020543/summary.json	json
docs/audit/performance/thresholds.json	json
docs/audit/phase4/20250826-055520/scope_eval_perf.json	json
docs/audit/phase6b_ml_execution/20250828-065807/metrics/observability_summary.json	json
docs/audit/phase6c/20250902-060909_baseline_reanchor.md	doc
docs/audit/phase6c/20250902-062846_config_precision_lift.md	doc
docs/audit/phase6c/20250902-063319_config_precision_lift.md	doc
docs/audit/phase6c/20250902-064522_evidence_pack.md	doc
docs/audit/phase6c/relation_dataset_profile_20250901-235737.md	doc
docs/audit/phase6c/relation_dataset_profile_20250901-235918.md	doc
docs/audit/phase6c/relation_demo_20250901-234923.md	doc
docs/audit/phase6c/relation_full_gpu_20250902-000650.md	doc
docs/audit/phase6c/relation_full_gpu_20250902-001043.md	doc
docs/audit/phase6c/relation_full_gpu_20250902-001154.md	doc
docs/audit/phase6c/relation_full_gpu_20250902-001158.md	doc
docs/audit/phase6c/relation_full_gpu_concept_20250902-003222.md	doc
docs/audit/phase6c/relation_full_gpu_normalized_20250902-002422.md	doc
docs/audit/phase6c/relation_full_gpu_normalized_20250902-002722.md	doc
docs/audit/phase6c/relation_full_run_20250901-235544.md	doc
docs/audit/phase6c/relation_full_run_mapped_20250902-000003.md	doc
docs/audit/phase6c/scoreboard_20250901-232825.md	doc
docs/audit/phase6c/session_20250901-232629.md	doc
docs/audit/phase7/20250902-070343_repo_hygiene.md	doc
docs/audit/phase7a/20250902-161020_real_gold_initial_baseline.md	doc
docs/audit/phase7a/20250902-161208_constitutional_overhead.md	doc
docs/audit/phase7a/20250902-162956_text2nkg_real_gold_baseline.md	doc
docs/audit/phase7a/20250902-163453_text2nkg_real_gold_baseline.md	doc
docs/audit/phase7a/20250902-164950_text2nkg_receipts.md	doc
docs/audit/phase7a/20250902-172105_repo_hygiene.md	doc
docs/audit/phase7a/20250902-172529_biomed_validation_runs_CI.md	doc
docs/audit/phase7a/20250902-173531_fullrun_validation_CI.md	doc
docs/audit/phase7a/20250902-174030_rca_gold_unavailable.md	doc
docs/audit/phase7a/20250902-174505_fullrun_text2nkg_gold.md	doc
docs/audit/phase7a/20250902-180528_synthetic_gold_sanity.md	doc
docs/audit/phase7a/20250902-180934_recap_context_scoring.md	doc
docs/audit/phase7a/20250902-182433_synthetic_sanity_recap.md	doc
docs/audit/phase7a/20250902-182645_phase7a_handoff.md	doc
docs/audit/phase7a/20250902-232756_fullrun_text2nkg_gold.md	doc
docs/audit/phase7a/20250902-233618_fullrun_text2nkg_gold.md	doc
docs/audit/phase7c_demo_receipt_20250904-181100.json	json
docs/audit/phase7d_group10_progress_20250904-223411.json	json
docs/audit/phase7d_group11_progress_20250904-223626.json	json
docs/audit/phase7d_group2_progress_20250904-220728.json	json
docs/audit/phase7d_group2_progress_20250904-221209.json	json
docs/audit/phase7d_group2_progress_20250904-221747.json	json
docs/audit/phase7d_group3_progress_20250904-221505.json	json
docs/audit/phase7d_group3_progress_20250904-223953.json	json
docs/audit/phase7d_group4_completion_20250904-221209.json	json
docs/audit/phase7d_group4_progress_20250904-215548.json	json
docs/audit/phase7d_group6_progress_20250904-220937.json	json
docs/audit/phase7d_group6_progress_20250904-223626.json	json
docs/audit/phase7d_reasoning_perf_20250904-220423.json	json
docs/audit/phase7o/ACCEPTANCE_7O_20250912_020827.md	doc
docs/audit/phase7o/ACCEPTANCE_7O_F1_20250912_153753.md	doc
docs/audit/phase7o/SUMMARY_7O_20250912_020054.md	doc
docs/audit/phase7o/receipts/SCIERC_NER_F1_20250912_160341_sentinel.txt	other
docs/audit/phase7o/receipts/_busybox_write_20250912_160341.ok	other
docs/audit/phase7o/receipts/_host_write_test_20250912_155320.ok	other
docs/audit/phase7o/receipts/gates_7i_20250912_022114.log	other
docs/audit/phase7o/receipts/gpu_runtime_20250912_010242.log	other
docs/audit/phase7o/receipts/gpu_runtime_20250912_012125.log	other
docs/audit/phase7o/receipts/gpu_runtime_20250912_012316_assert_cuda.log	other
docs/audit/phase7o/receipts/harvest_scierc_f1_20250912_153753.log	other
docs/audit/phase7o/receipts/repo_prep_20250912_013151.log	other
docs/audit/phase7o/receipts/scierc_discovery_20250912_022442.log	other
docs/audit/phase7o/receipts/scierc_full_v6_20250912_151014.log	other
docs/audit/phase7o/receipts/scierc_preflight_20250912_022113.log	other
docs/audit/phase7o/receipts/scierc_ready_20250912_012837.log	other
docs/audit/phase7p_receipt_20250913T162342Z.log	other
docs/audit/phase7t/anchor_docs_phase7s_20250915T211705Z.json	json
docs/audit/phase7t/anchor_manifest_20250915T213157Z.json	json
docs/audit/phase7t/anchor_manifest_20250915T214408Z.json	json
docs/audit/phase7t/cas_local_20250915T212827Z.json	json
docs/audit/phase7t/cas_local_20250915T213157Z.json	json
docs/audit/phase7t/cas_local_20250915T214408Z.json	json
docs/audit/phase7t/package_enhanced_20250915T214408Z.json	json
docs/audit/phase7t/qa_perf_20250915T215734Z.json	json
docs/audit/phase7w/CLOSEOUT_20250917T023358Z.txt	other
docs/audit/pipeline/pipeline_budget/20250825-055405/run_once.json	json
docs/audit/pipeline/pipeline_budget/20250825-060435/run_once.json	json
docs/audit/pipeline/pipeline_budget/20250825-060549/run_once.json	json
docs/audit/pipeline/pipeline_budget/20250825-060806/run_once.json	json
docs/audit/pipeline/pipeline_budget/20250825-214717/run_once.json	json
docs/audit/pipeline/pipeline_budget/20250825-214815/run_once.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-153832/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-153832/manual-check-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-154029/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-154029/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-154255/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-154255/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-155207/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-155207/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-155922/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-155922/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-155922/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160109/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160109/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160109/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160428/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160428/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160428/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160428/r1.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160709/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160709/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160709/e2e-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-160709/r1.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162023/budget-micro-001.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162023/doc-2.json	json
docs/audit/pipeline/pipeline_cbdt/20250825-162023/e2e-micro-001.json	json
