path	type
open-darf-wc/neo4j_seed.cypher	cypher
open-darf-wc/scripts/_hb.sh	bash
open-darf-wc/scripts/build_peer_bundle.ps1	powershell
open-darf-wc/scripts/build_peer_bundle.sh	bash
open-darf-wc/scripts/check_ports.sh	bash
open-darf-wc/scripts/ci_evidence.ps1	powershell
open-darf-wc/scripts/ci_evidence.sh	bash
open-darf-wc/scripts/evidence_pack.ps1	powershell
open-darf-wc/scripts/evidence_pack.sh	bash
open-darf-wc/scripts/health_wait.sh	bash
open-darf-wc/scripts/install.ps1	powershell
open-darf-wc/scripts/install.sh	bash
open-darf-wc/scripts/install_and_run.ps1	powershell
open-darf-wc/scripts/install_and_run.sh	bash
open-darf-wc/scripts/kill_switch.ps1	powershell
open-darf-wc/scripts/kill_switch.sh	bash
open-darf-wc/scripts/learn.ps1	powershell
open-darf-wc/scripts/learn.sh	bash
open-darf-wc/scripts/lint_no_triple_backticks.sh	bash
open-darf-wc/scripts/run.ps1	powershell
open-darf-wc/scripts/run.sh	bash
open-darf-wc/scripts/run_validator_suite.sh	bash
open-darf-wc/scripts/sanitize_markdown_fences.sh	bash
open-darf-wc/scripts/validate.ps1	powershell
open-darf-wc/scripts/validate.sh	bash
open-darf-wc/scripts/validator_acceptance.ps1	powershell
open-darf-wc/scripts/validator_acceptance.sh	bash
open-darf-wc/start.sh	bash
open-darf/Makefile	other
open-darf/bin/doctor.sh	bash
open-darf/docs/README.md	doc
open-darf/docs/TROUBLESHOOTING.md	doc
open-darf/install.sh	bash
open-darf/scripts/oneclick.sh	bash
open-darf/scripts/quickstart.sh	bash
open-darf/validate/generate_evidence.sh	bash
open-darf/validate/run_minimal.sh	bash
ops/bin/_compose_args.sh	bash
ops/bin/_compose_files.sh	bash
ops/bin/_flock_append.sh	bash
ops/bin/_ingest_worker.sh	bash
ops/bin/_ingest_worker2.sh	bash
ops/bin/_now_ns.sh	bash
ops/bin/cas_get.sh	bash
ops/bin/cas_put.sh	bash
ops/bin/compare_manifests.sh	bash
ops/bin/cores.sh	bash
ops/bin/hash_file.sh	bash
ops/bin/ingest_path.sh	bash
ops/bin/manifest_root.sh	bash
ops/bin/mc.sh	bash
ops/bin/mc_host.sh	bash
ops/bin/neo4j_exec.sh	bash
ops/bin/peer	other
ops/bin/peer_down.sh	bash
ops/bin/peer_health.sh	bash
ops/bin/peer_ports_hygiene.sh	bash
ops/bin/peer_probe_json.sh	bash
ops/bin/peer_up.sh	bash
ops/bin/router_stage3.sh	bash
ops/bin/safe_timeout.sh	bash
ops/bin/tri_state_validator.sh	bash
ops/bin/validate_readiness.sh	bash
ops/bin/validator_benchmark.sh	bash
ops/bin/write_peer_safe_receipt.sh	bash
ops/compose/.env	other
ops/compose/compose.health.yml	yaml
ops/compose/compose.override.yml	yaml
ops/compose/compose.yml	yaml
ops/compose/minio/init.sh	bash
ops/compose/minio/sanity.sh	bash
ops/compose/neo4j/init.cypher	cypher
ops/compose/postgres/init.sql	sql
ops/compose/qdrant/init.sh	bash
ops/tests/test_churn_merkle.sh	bash
ops/tests/test_manifest_rename.sh	bash
ops/tests/test_neo4j_lineage.sh	bash
package.json	json
packages/__init__.py	python
packages/adr-generator/adr-structure-analyzer.sh	bash
packages/adr-generator/validate-fixed-adrs.sh	bash
packages/darf_config/__init__.py	python
packages/darf_config/settings.py	python
packages/governance-poc/memory_tile.py	python
packages/ingestion/document-ingestion.sh	bash
pnpm-lock.yaml	yaml
pnpm-workspace.yaml	yaml
poetry.lock	other
pyproject.toml	toml
pytest.ini	config
receipts/_last/README.receipts_schema.md	doc
repo_analysis.txt	other
requirements-dev.txt	other
requirements-ml.txt	other
requirements-phase2.txt	other
requirements/ml.txt	other
requirements/ml_bio.txt	other
requirements/pure.txt	other
resume_session.sh	bash
ruff.toml	toml
scripts/__init__.py	python
scripts/bench_constitution_engine.py	python
scripts/ci_phase7a_checks.sh	bash
scripts/ci_verify_gates.py	python
scripts/compare_to_baselines.py	python
scripts/config_validate.py	python
scripts/darf_merkle_root.py	python
scripts/datasets_fetch.py	python
scripts/e2_target_tracker.py	python
scripts/e2e_bootstrap.sh	bash
scripts/emit_perf_and_constitution.py	python
scripts/emit_perf_and_constitution.py.bak.20250901-192859	other
scripts/export_provenance.py	python
scripts/generate_results_readme.py	python
scripts/lifecycle_smoke.sh	bash
scripts/local_ml_gates.sh	bash
scripts/manifest_merkle.sh	bash
scripts/metrics_validate.py	python
scripts/model_manager.py	python
scripts/nkg/text2nkg_emit_configured.py	python
scripts/packaging_smoke.sh	bash
scripts/phase6b_emit_smoke.sh	bash
scripts/phase7a_sanity_replay.sh	bash
scripts/phase7f/dep_accuracy.py	python
scripts/phase7f/e2e_validate.py	python
scripts/phase7f/neo4j_tuning_plan.py	python
scripts/phase7f/propagation.py	python
scripts/phase7f/qdrant_perf_sweep.py	python
scripts/phase7f/revocation_commit.py	python
scripts/phase7f/revocation_planner.py	python
scripts/phase7f/synthesis_orchestrator.py	python
scripts/phase7f/synthesis_orchestrator_parallel.py	python
scripts/phase7f/tri_state.py	python
scripts/phase7f/validate_audit.py	python
scripts/phase7f/verify_gates.py	python
scripts/phase7i/acceptance_check.py	python
scripts/phase7i/acceptance_gate.sh	bash
scripts/phase7i/aggregate_scoreboard.py	python
scripts/phase7i/compare_against_baselines.py	python
scripts/phase7i/datasets_bootstrap.sh	bash
scripts/phase7i/doctor.sh	bash
scripts/phase7i/eval/README.txt	other
scripts/phase7i/eval/adapters.py	python
scripts/phase7i/eval/compute_metrics.py	python
scripts/phase7i/eval/evaluate_if_present.sh	bash
scripts/phase7i/eval/update_perf.sh	bash
scripts/phase7i/filters/apply_filters.py	python
scripts/phase7i/preflight.sh	bash
scripts/phase7i/receipts_archive.sh	bash
scripts/phase7i/run_all.sh	bash
scripts/phase7i/run_bench.sh	bash
scripts/phase7i/runner_cmds.env	other
scripts/phase7i/verify_runners.sh	bash
scripts/phase7i/verify_splits.py	python
scripts/phase7i/wrappers/run_plmarker.sh	bash
scripts/phase7i/wrappers/run_pure.sh	bash
scripts/phase7o/run_bench_gates.sh	bash
scripts/phase7o/run_scierc_full.sh	bash
scripts/phase7s/acceptance_status.sh	bash
scripts/phase7s/aggregate_evidence.py	python
scripts/phase7s/aggregate_evidence.sh	bash
scripts/phase7s/build_open_darf_release.sh	bash
scripts/phase7s/build_review_packet.sh	bash
scripts/phase7s/extract_timing_from_tarballs.py	python
scripts/phase7s/finalize.sh	bash
scripts/phase7s/intake_evidence.sh	bash
scripts/phase7s/native_host_checklist.sh	bash
scripts/phase7s/package_evidence.sh	bash
scripts/phase7s/publish_phase7s.sh	bash
scripts/phase7t/cas_local.py	python
scripts/phase7t/hash_and_manifest.py	python
scripts/phase7t/minio_check.sh	bash
scripts/phase7t/qa_perf_check.sh	bash
scripts/phase7t/self_verify_provenance.sh	bash
scripts/phase7t/verify_provenance.sh	bash
scripts/plmarker_bridge_run.sh	bash
scripts/prepare_benchmark.py	python
scripts/print_scoreboard.py	python
scripts/pure_bridge_run.sh	bash
scripts/pure_dev_run.sh	bash
scripts/pure_runner.sh	bash
scripts/pure_smoke.py	python
scripts/quick-setup.sh	bash
scripts/re_error_analysis.py	python
scripts/relation_extraction/__init__.py	python
scripts/relation_extraction/build_candidates.py	python
scripts/relation_extraction/common.py	python
scripts/relation_extraction/emit_rel_metrics.py	python
scripts/relation_extraction/ner_infer.py	python
scripts/relation_extraction/score_relations.py	python
scripts/relex_ci_smoke.py	python
scripts/run_biored.py	python
scripts/run_biored_infer_eval.py	python
scripts/run_class_a_now.sh	bash
scripts/run_scierc.py	python
scripts/run_scierc_dict_eval.py	python
scripts/run_scierc_official_dict.py	python
scripts/scoreboard_builder.py	python
scripts/seed_neo4j.py	python
scripts/setup_pure_env.sh	bash
scripts/smoke_gate13.sh	bash
scripts/status_bar.sh	bash
scripts/summarize_eval.py	python
scripts/summarize_eval_biored.py	python
scripts/tlc_status_classA.sh	bash
scripts/tlc_status_latest.sh	bash
scripts/validate_accuracy_receipts.sh	bash
summary_test.json	json
tests/__init__.py	python
tests/acceptance/test_biobert_acceptance.py	python
tests/acceptance/test_guard_registry_adapter.py	python
tests/acceptance/test_phase4_acceptance.py	python
tests/api/conftest.py	python
tests/api/test_adapter_fail_closed_and_allow.py	python
tests/api/test_http_route.py	python
tests/api/test_prod_fail_closed_default.py	python
tests/api/test_receipts_enriched.py	python
tests/api/test_validation_dto_and_logging.py	python
tests/audit/test_receipts_sink.py	python
tests/conftest.py	python
tests/constitution/test_registry.py	python
tests/constitution/test_scope_evaluator.py	python
tests/constitution_engine/test_engine.py	python
tests/constitution_engine/test_graph_precedence_bridge.py	python
tests/constitution_graph/test_allow_deny_parse.py	python
tests/constitution_graph/test_precedence_adapter.py	python
tests/e2e/test_pipeline_validate.py	python
tests/engine/test_engine_integration.py	python
tests/engine/test_engine_obs_counters.py	python
tests/engine/test_precedence.py	python
tests/engine/test_reason_codes.py	python
tests/engine/test_tristate.py	python
tests/extractors/__init__.py	python
tests/extractors/test_biobert_extractor.py	python
tests/extractors/test_biobert_stub.py	python
tests/extractors/test_scibert_extractor.py	python
tests/extractors/test_text2nkg_extractor.py	python
tests/flags/test_env_flag_defaults.py	python
tests/golden/bias/gold.jsonl	other
tests/guards/test_flag_defaults.py	python
tests/guards/test_guard_middleware.py	python
tests/hyperrag/test_extract.py	python
tests/hyperrag/test_guard.py	python
tests/hyperrag/test_guard_scope.py	python
tests/hyperrag/test_guarded_store.py	python
tests/hyperrag/test_guarded_store_scope.py	python
tests/hyperrag/test_index_sim.py	python
tests/hyperrag/test_model.py	python
tests/integration/test_bias_pipeline_cbdt.py	python
tests/integration/test_bias_pipeline_oscar.py	python
tests/integration/test_bias_pipeline_prov_stub.py	python
tests/integration/test_postgres_connection.py	python
tests/knowledge_graph/test_entity_extraction_integration.py	python
tests/knowledge_graph/test_temporal_model.py	python
tests/obs/test_metrics_resilience.py	python
tests/observability/test_metrics.py	python
tests/performance/README.md	doc
tests/performance/test_cbdt_perf_smoke.py	python
tests/performance/test_decision_overhead_and_footprint.py	python
tests/performance/test_guard_overhead_budget.py	python
tests/performance/test_ingest_perf_demo.py	python
tests/performance/test_perf_scope.py	python
tests/performance/test_perf_smoke.py	python
tests/performance/test_phase6_perf_smoke.py	python
tests/performance/test_phase6b_obs_perf.py	python
tests/performance/test_qdrant_bootstrap.py	python
tests/performance/test_reasoning_perf_regression.py	python
tests/performance/test_storage_tuning.py	python
tests/performance/test_text2nkg_perf.py	python
tests/phase7c/test_anchor_meta.py	python
tests/phase7c/test_constitutional_filter.py	python
tests/phase7c/test_document_tagger.py	python
tests/phase7c/test_gate_nodes_edges.py	python
tests/phase7c/test_gate_spans.py	python
tests/phase7c/test_make_blocked_gallery.py	python
tests/phase7c/test_report_blocking.py	python
tests/phase7c/test_tri_state_and_audit.py	python
tests/phase7d/test_conflict_resolver.py	python
tests/phase7d/test_consistency_checker.py	python
tests/phase7d/test_governance.py	python
tests/phase7d/test_invariance_reasoning_flag.py	python
tests/phase7d/test_neo4j_helpers.py	python
tests/phase7d/test_perf_quality_unit.py	python
tests/phase7d/test_precedent_integration.py	python
tests/phase7d/test_resolution_patterns.py	python
tests/phase7e/test_operator_vote_schema.py	python
tests/phase7f/test_audit_schema.py	python
tests/phase7f/test_dep_accuracy.py	python
tests/phase7f/test_e2e_validate.py	python
tests/phase7f/test_orchestrator_fusion.py	python
tests/phase7f/test_orchestrator_parallel.py	python
tests/phase7f/test_propagation.py	python
tests/phase7f/test_revocation_commit.py	python
tests/phase7f/test_revocation_planner.py	python
tests/phase7f/test_tristate.py	python
tests/pipeline/test_anchors_budget.py	python
tests/pipeline/test_anchors_unit.py	python
tests/pipeline/test_cbdt_budget.py	python
tests/pipeline/test_cbdt_e2e.py	python
tests/pipeline/test_cbdt_obs_counters.py	python
tests/pipeline/test_cbdt_obs_resilience.py	python
tests/pipeline/test_cbdt_unit.py	python
tests/pipeline/test_ingest_local_and_stub.py	python
tests/pipeline/test_oscar_unit.py	python
tests/pipeline/test_parsers_flags.py	python
tests/pipeline/test_perf_budgets.py	python
tests/pipeline/test_pipeline_e2e.py	python
tests/pipeline/test_pipeline_sanity.py	python
tests/pipeline/test_prov_unit.py	python
tests/pipeline/test_runner_anchors_integration.py	python
tests/pipeline/test_runner_cbdt_integration.py	python
tests/pipeline/test_runner_obs_counters.py	python
tests/pipeline/test_runner_oscar_integration.py	python
tests/pipeline/test_runner_perf_receipt.py	python
tests/pipeline/test_runner_prov_integration.py	python
tests/relation_extraction/test_candidates.py	python
tests/relation_extraction/test_heuristic.py	python
tests/relation_extraction/test_metrics.py	python
tests/schema/test_init_cli.py	python
tests/schema/test_optional_indexes_dry_run.py	python
tests/schema/test_scope_indexes_present.py	python
tests/scope/test_scope_eval.py	python
tests/scope/test_scope_variants.py	python
tests/temporal/test_temporal_index.py	python
tests/test_check_golden.py	python
tests/test_emit_validator.py	python
tests/test_label_map.py	python
tests/test_runner_smoke.py	python
tests/text2nkg/test_interface.py	python
tests/unit/test_anchoring.py	python
tests/unit/test_bias.py	python
tests/unit/test_bias_provenance_logger.py	python
tests/unit/test_cbdt_detector.py	python
tests/unit/test_minio_adapter.py	python
tests/unit/test_minio_cas.py	python
tests/unit/test_neo4j_write.py	python
tests/unit/test_oscar_neutralize.py	python
tests/unit/test_prov_logging.py	python
tests/unit/test_prov_schema.py	python
tests/unit/test_provenance_driver.py	python
tests/unit/test_qdrant_client.py	python
tests/unit/test_routing.py	python
tests/unit/test_upload.py	python
text2nkg	other
tmp/cas_demo_out.txt	other
tools/__init__.py	python
tools/adr-audit.sh	bash
tools/audit/schemas/phase7f_audit.json	json
tools/batch_create_remaining.sh	bash
tools/biored_ncbi/src	other
tools/cbdt_perf.py	python
tools/ci/verify_ci_sanitized.sh	bash
tools/ci/verify_service_free.sh	bash
tools/cleanup-toml-backups.sh	bash
tools/constitutional/__init__.py	python
tools/constitutional/anchor_meta.py	python
tools/constitutional/audit.py	python
tools/constitutional/constitutional_filter.py	python
tools/constitutional/document_tagger.py	python
tools/constitutional/gate_nodes_edges.py	python
tools/constitutional/gate_spans.py	python
tools/constitutional/hooks.py	python
tools/constitutional/hooks.py.bak.20250902-235441	other
tools/constitutional/make_blocked_gallery.py	python
tools/constitutional/make_evidence_pack.py	python
tools/constitutional/reasoning/__init__.py	python
tools/constitutional/reasoning/audit_ext.py	python
tools/constitutional/reasoning/conflict.py	python
tools/constitutional/reasoning/consistency_checker.py	python
tools/constitutional/reasoning/context.py	python
tools/constitutional/reasoning/engine.py	python
tools/constitutional/reasoning/governance.py	python
tools/constitutional/reasoning/integrate.py	python
tools/constitutional/reasoning/make_evidence_pack_v7d.py	python
tools/constitutional/reasoning/make_evidence_pack_v7e.py	python
tools/constitutional/reasoning/neo4j_helpers.py	python
tools/constitutional/reasoning/operator_vote_schema.json	json
tools/constitutional/reasoning/perf_collect.py	python
tools/constitutional/reasoning/perf_monitor.py	python
tools/constitutional/reasoning/precedent.py	python
tools/constitutional/reasoning/quality.py	python
tools/constitutional/reasoning/resolution_patterns.py	python
tools/constitutional/reasoning/validate_votes.py	python
tools/constitutional/report_blocking.py	python
tools/constitutional/summarize.py	python
tools/constitutional/tri_state.py	python
tools/constitutional/write_receipt.py	python
tools/convert-project-to-poetry.sh	bash
tools/create-missing-scripts.sh	bash
tools/debug-validation.sh	bash
tools/dev/pg-dev.sh	bash
tools/diagnose-yaml-issues.sh	bash
tools/fix-authors-and-python.sh	bash
tools/fix-invalid-dependencies-block.sh	bash
tools/fix-migration-printf.sh	bash
tools/fix-toml-poetry-duplicate.sh	bash
tools/fix-yaml-delimiters.sh	bash
tools/fix-yaml-extraction.sh	bash
tools/fix-yaml-syntax.sh	bash
tools/flags/describe_flags.sh	bash
tools/gpu_diag.sh	bash
tools/guard_probe.py	python
tools/health/checks.py	python
tools/hgrag_receipt.py	python
tools/ingest_adrs.py	python
tools/lib/adr_parse.sh	bash
tools/metrics/summarize_phase6_metrics.py	python
tools/migration-summary.sh	bash
tools/ml/install_biobert.sh	bash
tools/ml/install_scibert.sh	bash
tools/neo4j_apply_cql.py	python
tools/neo4j_bootstrap.cql	other
tools/net_probe.sh	bash
tools/patch-tool-poetry-block.sh	bash
tools/peek_receipts.sh	bash
tools/perf/measure_reasoning_overhead.py	python
tools/perf/perf_utils.py	python
tools/perf/run_perf.py	python
tools/perf/run_phase6_perf.sh	bash
tools/perf_sanity.sh	bash
tools/phase5_issue_plan.sh	bash
tools/probe_torch_cuda.py	python
tools/qdrant_bootstrap.py	python
tools/receipt_summary.py	python
tools/receipts_clean.sh	bash
tools/receipts_exclude.sh	bash
tools/remove-invalid-packages-field.sh	bash
tools/rename-adrs-to-new-format.sh	bash
tools/repo_finalize.sh	bash
tools/restore_last.sh	bash
tools/roadmap_upsert_v3.sh	bash
tools/rollback/feature_toggle.sh	bash
tools/rollback/salvage_branch.sh	bash
tools/rollback/snapshot_receipts.sh	bash
tools/run_ner_split.sh	bash
tools/safe-poetry-package-fix.sh	bash
tools/shim/python	other
tools/snapshot_sys.py	python
tools/test-yaml-parsing.sh	bash
tools/text2nkg/__init__.py	python
tools/text2nkg/adapter.py	python
tools/text2nkg/adapter.py.bak.20250903-153510	other
tools/text2nkg/adapter.py.bak.canon.20250903-163448	other
tools/text2nkg/adapter.py.bak.delegate.20250903-154859	other
tools/text2nkg/adapter.py.bak.dictspans.20250903-175301	other
tools/text2nkg/adapter.py.bak.factory.20250903-171634	other
tools/text2nkg/adapter.py.bak.factory.20250903-171834	other
tools/text2nkg/adapter.py.bak.finalwrap.20250903-163101	other
tools/text2nkg/adapter.py.bak.passthru.20250903-170958	other
tools/text2nkg/adapter.py.bak.repair.20250903-165819	other
tools/text2nkg/adapter.py.bak.robust.20250903-155552	other
tools/text2nkg/adapter.py.bak.robust2.20250903-170056	other
tools/text2nkg/adapter.py.bak.safedelegate.20250903-155235	other
tools/text2nkg/adapter.py.bak.spanobj.20250903-174726	other
tools/text2nkg/adapter.py.bak.superfinal.20250903-163807	other
tools/text2nkg/adapter.py.bak.wrapfinal.20250903-172426	other
tools/text2nkg/check_golden.py	python
tools/text2nkg/emit_nkg.py	python
tools/text2nkg/gold_utils.py	python
tools/text2nkg/run_eval.py	python
tools/text2nkg/run_eval_scored.py	python
tools/text2nkg/score.py	python
tools/text2nkg/transforms/__init__.py	python
tools/text2nkg/transforms/label_map.py	python
tools/text2nkg/your_script.py	python
tools/torch_diag.py	python
tools/try_biobert.py	python
tools/try_scibert.py	python
tools/try_temporal.py	python
tools/try_text2nkg.py	python
tools/update_issues_m1.sh	bash
tools/validate-migrated-adrs.sh	bash
tools/wsl_gate_explainer.sh	bash
turbo.json	json
validate/generate_evidence.sh	bash
validate/make_report.sh	bash
validate/minimal_validator.py	python
validate/run_minimal.sh	bash
validate/timing_probe.py	python
var/receipts/phase6c/validation/biored_scores_ml_test.json	json
var/receipts/phase6c/validation/scierc_scores_ml_test.json	json
verification/tla/CC_A_cc.tla	tla
verification/tla/ConstitutionCore.tla	tla
verification/tla/System.tla	tla
verification/tla/classA_cfgs/CA_AnchorToEmbedIntegrity_neg.cfg	config
verification/tla/classA_cfgs/CA_AnchorToEmbedIntegrity_pos.cfg	config
verification/tla/classA_cfgs/CA_Neo4jConstraintSchema_neg.cfg	config
verification/tla/classA_cfgs/CA_Neo4jConstraintSchema_pos.cfg	config
verification/tla/classA_cfgs/CA_Smoke_neg.cfg	config
verification/tla/classA_cfgs/CA_Smoke_pos.cfg	config
verification/tla/classA_cfgs/CA_SpanAuthorization_neg.cfg	config
verification/tla/classA_cfgs/CA_SpanAuthorization_pos.cfg	config
verification/tla/classA_cfgs/CA_SpanPreservesConstraints_neg.cfg	config
verification/tla/classA_cfgs/CA_SpanPreservesConstraints_pos.cfg	config
verification/tla/classA_cfgs/CC_A_cc.quick.cfg	config
verification/tla/classA_specs/CA_AnchorToEmbedIntegrity.tla	tla
verification/tla/classA_specs/CA_Neo4jConstraintSchema.tla	tla
verification/tla/classA_specs/CA_Smoke.tla	tla
verification/tla/classA_specs/CA_SpanAuthorization.tla	tla
verification/tla/classA_specs/CA_SpanPreservesConstraints.tla	tla
