file	status	preview_path
open-darf-wc/.github/workflows/peer_validator.yml	added_preview	open-darf-wc/_header_applied_preview/.github/workflows/peer_validator.yml
open-darf-wc/START.ps1	added_preview	open-darf-wc/_header_applied_preview/START.ps1
open-darf-wc/docker-compose.strict-off.yml	added_preview	open-darf-wc/_header_applied_preview/docker-compose.strict-off.yml
open-darf-wc/docker-compose.yml	added_preview	open-darf-wc/_header_applied_preview/docker-compose.yml
open-darf-wc/scripts/_hb.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/_hb.sh
open-darf-wc/scripts/build_peer_bundle.ps1	added_preview	open-darf-wc/_header_applied_preview/scripts/build_peer_bundle.ps1
open-darf-wc/scripts/build_peer_bundle.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/build_peer_bundle.sh
open-darf-wc/scripts/check_ports.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/check_ports.sh
open-darf-wc/scripts/ci_evidence.ps1	added_preview	open-darf-wc/_header_applied_preview/scripts/ci_evidence.ps1
open-darf-wc/scripts/ci_evidence.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/ci_evidence.sh
open-darf-wc/scripts/evidence_pack.ps1	added_preview	open-darf-wc/_header_applied_preview/scripts/evidence_pack.ps1
open-darf-wc/scripts/evidence_pack.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/evidence_pack.sh
open-darf-wc/scripts/health_wait.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/health_wait.sh
open-darf-wc/scripts/install.ps1	added_preview	open-darf-wc/_header_applied_preview/scripts/install.ps1
open-darf-wc/scripts/install.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/install.sh
open-darf-wc/scripts/install_and_run.ps1	added_preview	open-darf-wc/_header_applied_preview/scripts/install_and_run.ps1
open-darf-wc/scripts/install_and_run.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/install_and_run.sh
open-darf-wc/scripts/kill_switch.ps1	added_preview	open-darf-wc/_header_applied_preview/scripts/kill_switch.ps1
open-darf-wc/scripts/kill_switch.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/kill_switch.sh
open-darf-wc/scripts/learn.ps1	added_preview	open-darf-wc/_header_applied_preview/scripts/learn.ps1
open-darf-wc/scripts/learn.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/learn.sh
open-darf-wc/scripts/lint_no_triple_backticks.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/lint_no_triple_backticks.sh
open-darf-wc/scripts/run.ps1	added_preview	open-darf-wc/_header_applied_preview/scripts/run.ps1
open-darf-wc/scripts/run.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/run.sh
open-darf-wc/scripts/run_validator_suite.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/run_validator_suite.sh
open-darf-wc/scripts/sanitize_markdown_fences.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/sanitize_markdown_fences.sh
open-darf-wc/scripts/validate.ps1	added_preview	open-darf-wc/_header_applied_preview/scripts/validate.ps1
open-darf-wc/scripts/validate.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/validate.sh
open-darf-wc/scripts/validator_acceptance.ps1	added_preview	open-darf-wc/_header_applied_preview/scripts/validator_acceptance.ps1
open-darf-wc/scripts/validator_acceptance.sh	added_preview	open-darf-wc/_header_applied_preview/scripts/validator_acceptance.sh
open-darf-wc/start.sh	added_preview	open-darf-wc/_header_applied_preview/start.sh
