open-darf-wc/.github/workflows/peer_validator.yml	yaml
open-darf-wc/.gitignore	other
open-darf-wc/README.md	markdown
open-darf-wc/START.ps1	powershell
open-darf-wc/docker-compose.override.yml.disabled	other
open-darf-wc/docker-compose.strict-off.yml	yaml
open-darf-wc/docker-compose.yml	yaml
open-darf-wc/docs/agent/repo_baseline.txt	other
open-darf-wc/docs/compose_vs_bare_neo4j.md	markdown
open-darf-wc/docs/handoff/phase7y_handoff_impl_agent_7Y.md	markdown
open-darf-wc/docs/learning/lesson_01_introduction.md	markdown
open-darf-wc/docs/learning/lesson_02_docker_stack.md	markdown
open-darf-wc/docs/learning/lesson_03_constitutional_ai.md	markdown
open-darf-wc/docs/markdown_fences_policy.md	markdown
open-darf-wc/docs/peer_validator_onboarding.md	markdown
open-darf-wc/infra/postgres/init/001-audit-schema.sql	other
open-darf-wc/neo4j_seed.cypher	other
open-darf-wc/scripts/_hb.sh	bash
open-darf-wc/scripts/build_peer_bundle.ps1	powershell
open-darf-wc/scripts/build_peer_bundle.sh	bash
open-darf-wc/scripts/check_ports.sh	bash
open-darf-wc/scripts/ci_evidence.ps1	powershell
open-darf-wc/scripts/ci_evidence.sh	bash
open-darf-wc/scripts/evidence_pack.ps1	powershell
open-darf-wc/scripts/evidence_pack.sh	bash
open-darf-wc/scripts/health_wait.sh	bash
open-darf-wc/scripts/install.ps1	powershell
open-darf-wc/scripts/install.sh	bash
open-darf-wc/scripts/install_and_run.ps1	powershell
open-darf-wc/scripts/install_and_run.sh	bash
open-darf-wc/scripts/kill_switch.ps1	powershell
open-darf-wc/scripts/kill_switch.sh	bash
open-darf-wc/scripts/learn.ps1	powershell
open-darf-wc/scripts/learn.sh	bash
open-darf-wc/scripts/lint_no_triple_backticks.sh	bash
open-darf-wc/scripts/run.ps1	powershell
open-darf-wc/scripts/run.sh	bash
open-darf-wc/scripts/run_validator_suite.sh	bash
open-darf-wc/scripts/sanitize_markdown_fences.sh	bash
open-darf-wc/scripts/validate.ps1	powershell
open-darf-wc/scripts/validate.sh	bash
open-darf-wc/scripts/validator_acceptance.ps1	powershell
open-darf-wc/scripts/validator_acceptance.sh	bash
open-darf-wc/start.sh	bash
