file	preview_has_header
open-darf-wc/.github/workflows/peer_validator.yml	1
open-darf-wc/START.ps1	1
open-darf-wc/docker-compose.strict-off.yml	1
open-darf-wc/docker-compose.yml	1
open-darf-wc/scripts/_hb.sh	1
open-darf-wc/scripts/build_peer_bundle.ps1	1
open-darf-wc/scripts/build_peer_bundle.sh	1
open-darf-wc/scripts/check_ports.sh	1
open-darf-wc/scripts/ci_evidence.ps1	1
open-darf-wc/scripts/ci_evidence.sh	1
open-darf-wc/scripts/evidence_pack.ps1	1
open-darf-wc/scripts/evidence_pack.sh	1
open-darf-wc/scripts/health_wait.sh	1
open-darf-wc/scripts/install.ps1	1
open-darf-wc/scripts/install.sh	1
open-darf-wc/scripts/install_and_run.ps1	1
open-darf-wc/scripts/install_and_run.sh	1
open-darf-wc/scripts/kill_switch.ps1	1
open-darf-wc/scripts/kill_switch.sh	1
open-darf-wc/scripts/learn.ps1	1
open-darf-wc/scripts/learn.sh	1
open-darf-wc/scripts/lint_no_triple_backticks.sh	1
open-darf-wc/scripts/run.ps1	1
open-darf-wc/scripts/run.sh	1
open-darf-wc/scripts/run_validator_suite.sh	1
open-darf-wc/scripts/sanitize_markdown_fences.sh	1
open-darf-wc/scripts/validate.ps1	1
open-darf-wc/scripts/validate.sh	1
open-darf-wc/scripts/validator_acceptance.ps1	1
open-darf-wc/scripts/validator_acceptance.sh	1
open-darf-wc/start.sh	1
